

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1774                           
  1775                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 57:       }
  1776     0F7A  2FE3               	goto	l4063
  1777     0F7B                     l4027:
  1778     0F7B  302F               	movlw	47
  1779     0F7C  065B               	xorwf	main@key,w
  1780     0F7D  1D03               	btfss	3,2
  1781     0F7E  2F80               	goto	u3711
  1782     0F7F  2F81               	goto	u3710
  1783     0F80                     u3711:
  1784     0F80  2F8D               	goto	l135
  1785     0F81                     u3710:
  1786     0F81                     l4029:
  1787     0F81  3005               	movlw	5
  1788     0F82  066E               	xorwf	_operation_mode,w
  1789     0F83  1D03               	btfss	3,2
  1790     0F84  2F86               	goto	u3721
  1791     0F85  2F87               	goto	u3720
  1792     0F86                     u3721:
  1793     0F86  2F8D               	goto	l135
  1794     0F87                     u3720:
  1795     0F87                     l4031:
  1796                           
  1797                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 59:       {;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-pi
      +                          csimlab-main/washing-machine-in-picsimlab-main/main.c: 60:           case 0x01:
  1798     0F87  1512               	bsf	18,2	;volatile
  1799                           
  1800                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 61:               washing_program_display(key);
  1801     0F88  1507               	bsf	7,2	;volatile
  1802                           
  1803                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 62:               break;
  1804     0F89  1405               	bsf	5,0	;volatile
  1805     0F8A                     l4033:
  1806                           
  1807                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 63:           case 0x02:
  1808     0F8A  3004               	movlw	4
  1809     0F8B  00EE               	movwf	_operation_mode
  1810     0F8C  2FE3               	goto	l4063
  1811     0F8D                     l135:
  1812                           
  1813                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 65:               break;
  1814     0F8D  2FE3               	goto	l4063
  1815     0F8E                     l4035:
  1816                           
  1817                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 68:               {
  1818     0F8E  085B               	movf	main@key,w
  1819     0F8F  120A  158A  23A7  120A  158A  	fcall	_washing_program_display
  1820                           
  1821                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 69:                   operation_mode=0x04;
  1822     0F94  2FF9               	goto	l4065
  1823     0F95                     l4037:
  1824                           
  1825                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 71:                   continue;
  1826     0F95  085B               	movf	main@key,w
  1827     0F96  120A  158A  249B  120A  158A  	fcall	_water_level_display
  1828                           
  1829                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 72:               }
  1830     0F9B  2FF9               	goto	l4065
  1831     0F9C                     l4039:
  1832                           
  1833                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 74:               {
  1834     0F9C  302F               	movlw	47
  1835     0F9D  065B               	xorwf	main@key,w
  1836     0F9E  1D03               	btfss	3,2
  1837     0F9F  2FA1               	goto	u3731
  1838     0FA0  2FA2               	goto	u3730
  1839     0FA1                     u3731:
  1840     0FA1  2FA7               	goto	l4045
  1841     0FA2                     u3730:
  1842     0FA2                     l4041:
  1843                           
  1844                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 75:                   clear_screen();;C:/Users/faizan/OneDrive/Des
      +                          ktop/washing-machine-in-picsimlab-main/washing-machine-in-picsimlab-main/main.c: 76:    
      +                                         clcd_print("Returning To ",(0x80+2));
  1845     0FA2  3004               	movlw	4
  1846     0FA3  00EE               	movwf	_operation_mode
  1847                           
  1848                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 77:                   clcd_print("Main Screen...",(0xC0+2));
  1849     0FA4  3012               	movlw	18
  1850     0FA5  00E8               	movwf	_reset_mode
  1851                           
  1852                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 78:                   _delay((unsigned long)((1000)*(20000000/4000
      +                          .0)));
  1853     0FA6  2F0D               	goto	l3993
  1854     0FA7                     l4045:
  1855     0FA7  301F               	movlw	31
  1856     0FA8  065B               	xorwf	main@key,w
  1857     0FA9  1D03               	btfss	3,2
  1858     0FAA  2FAC               	goto	u3741
  1859     0FAB  2FAD               	goto	u3740
  1860     0FAC                     u3741:
  1861     0FAC  2FF9               	goto	l4065
  1862     0FAD                     u3740:
  1863     0FAD                     l4047:
  1864                           
  1865                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 81:                   continue;;C:/Users/faizan/OneDrive/Desktop/w
      +                          ashing-machine-in-picsimlab-main/washing-machine-in-picsimlab-main/main.c: 82:          
      +                               }
  1866     0FAD  120A  118A  26EF  120A  158A  	fcall	_clear_screen
  1867     0FB2                     l4049:
  1868                           
  1869                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 83:               break;
  1870     0FB2  30A2               	movlw	low (STR_24| (0+32768))
  1871     0FB3  00F6               	movwf	clcd_print@str
  1872     0FB4  3087               	movlw	high (STR_24| (0+32768))
  1873     0FB5  00F7               	movwf	clcd_print@str+1
  1874     0FB6  3082               	movlw	130
  1875     0FB7  00F8               	movwf	clcd_print@addr
  1876     0FB8  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1877     0FBD                     l4051:
  1878                           
  1879                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 84:           case 0x04:
  1880     0FBD  3066               	movlw	low (STR_25| (0+32768))
  1881     0FBE  00F6               	movwf	clcd_print@str
  1882     0FBF  3087               	movlw	high (STR_25| (0+32768))
  1883     0FC0  00F7               	movwf	clcd_print@str+1
  1884     0FC1  30C2               	movlw	194
  1885     0FC2  00F8               	movwf	clcd_print@addr
  1886     0FC3  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1887     0FC8                     l4053:
  1888                           
  1889                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 85:               run_program(key);
  1890     0FC8  301A               	movlw	26
  1891     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1892     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1893     0FCB  00D6               	movwf	??_main+2
  1894     0FCC  305E               	movlw	94
  1895     0FCD  00D5               	movwf	??_main+1
  1896     0FCE  306D               	movlw	109
  1897     0FCF  00D4               	movwf	??_main
  1898     0FD0                     u3757:
  1899     0FD0  0BD4               	decfsz	??_main,f
  1900     0FD1  2FD0               	goto	u3757
  1901     0FD2  0BD5               	decfsz	??_main+1,f
  1902     0FD3  2FD0               	goto	u3757
  1903     0FD4  0BD6               	decfsz	??_main+2,f
  1904     0FD5  2FD0               	goto	u3757
  1905     0FD6  2FD7               	nop2
  1906     0FD7                     l4055:
  1907                           
  1908                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 86:               break;
  1909     0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0FD9  01EE               	clrf	_operation_mode
  1912     0FDA  0AEE               	incf	_operation_mode,f
  1913     0FDB  2F09               	goto	l3991
  1914     0FDC                     l4059:
  1915                           
  1916                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 92: {
  1917     0FDC  085B               	movf	main@key,w
  1918     0FDD  120A  118A  2038  120A  158A  	fcall	_run_program
  1919                           
  1920                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 93:     for(unsigned char i=0;i<16;i++)
  1921     0FE2  2FF9               	goto	l4065
  1922     0FE3                     l4063:
  1923     0FE3  086E               	movf	_operation_mode,w
